i,appt,e,t,l,g,h,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20
1,0,75,82,486,30.00,30.00,99999,15,15,8,15,8,15,8,8,8,8,8,15,15,15,15,15,15,8,8
2,82,157,197,628,10.00,10.00,15,99999,3,15,3,15,3,15,15,15,15,15,3,3,3,3,3,3,15,15
3,59,134,160,561,10.00,10.00,15,3,99999,15,3,15,3,15,15,15,15,15,3,3,3,3,3,3,15,15
4,28,103,117,565,30.00,30.00,8,15,15,99999,15,8,15,8,8,8,8,8,15,15,15,15,15,15,8,8
5,126,201,261,735,10.00,10.00,15,3,3,15,99999,15,3,15,15,15,15,15,3,3,3,3,3,3,15,15
6,20,95,106,524,30.00,30.00,8,15,15,8,15,99999,15,8,8,8,8,8,15,15,15,15,15,15,8,8
7,110,185,229,664,10.00,10.00,15,3,3,15,3,15,99999,15,15,15,15,15,3,3,3,3,3,3,15,15
8,23,98,108,523,30.00,30.00,8,15,15,8,15,8,15,99999,8,8,8,8,15,15,15,15,15,15,8,8
9,42,117,132,578,30.00,30.00,8,15,15,8,15,8,15,8,99999,8,8,8,15,15,15,15,15,15,8,8
10,42,117,130,569,30.00,30.00,8,15,15,8,15,8,15,8,8,99999,8,8,15,15,15,15,15,15,8,8
11,57,132,149,615,30.00,30.00,8,15,15,8,15,8,15,8,8,8,99999,8,15,15,15,15,15,15,8,8
12,39,114,126,551,30.00,30.00,8,15,15,8,15,8,15,8,8,8,8,99999,15,15,15,15,15,15,8,8
13,186,261,336,834,10.00,10.00,15,3,3,15,3,15,3,15,15,15,15,15,99999,3,3,3,3,3,15,15
14,175,250,316,790,10.00,10.00,15,3,3,15,3,15,3,15,15,15,15,15,3,99999,3,3,3,3,15,15
15,139,214,258,688,10.00,10.00,15,3,3,15,3,15,3,15,15,15,15,15,3,3,99999,3,3,3,15,15
16,235,310,409,967,10.00,10.00,15,3,3,15,3,15,3,15,15,15,15,15,3,3,3,99999,3,3,15,15
17,194,269,338,818,10.00,10.00,15,3,3,15,3,15,3,15,15,15,15,15,3,3,3,3,99999,3,15,15
18,162,237,287,726,10.00,10.00,15,3,3,15,3,15,3,15,15,15,15,15,3,3,3,3,3,99999,15,15
19,69,144,160,607,30.00,30.00,8,15,15,8,15,8,15,8,8,8,8,8,15,15,15,15,15,15,99999,8
20,76,151,169,624,30.00,30.00,8,15,15,8,15,8,15,8,8,8,8,8,15,15,15,15,15,15,8,99999
